Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction
2024-07-18 23:19:00+00:00,71.5,71.52,71.49,71.5,3074,24,1
2024-07-18 23:20:00+00:00,71.5,71.5,71.47,71.47,1534,20,1
2024-07-18 23:21:00+00:00,71.47,71.49,71.47,71.48,1315,21,1
2024-07-18 23:22:00+00:00,71.47,71.48,71.47,71.48,4287,20,1
2024-07-18 23:23:00+00:00,71.48,71.49,71.47,71.47,1252,21,1
2024-07-18 23:24:00+00:00,71.47,71.47,71.46,71.46,10131,21,1
2024-07-18 23:25:00+00:00,71.46,71.49,71.45,71.47,3435,18,0
2024-07-18 23:26:00+00:00,71.48,71.49,71.47,71.48,4887,29,1
2024-07-18 23:27:00+00:00,71.48,71.52,71.48,71.51,9945,42,0
2024-07-18 23:28:00+00:00,71.52,71.55,71.52,71.54,3898,49,1
2024-07-18 23:29:00+00:00,71.53,71.55,71.53,71.55,1599,14,1
2024-07-18 23:30:00+00:00,71.55,71.55,71.5,71.53,12508,39,3
2024-07-18 23:31:00+00:00,71.52,71.55,71.52,71.55,1832,28,0
2024-07-18 23:32:00+00:00,71.55,71.58,71.55,71.58,11267,56,0
2024-07-18 23:33:00+00:00,71.59,71.61,71.58,71.6,948,41,0
2024-07-18 23:34:00+00:00,71.61,71.61,71.59,71.6,4519,30,0
2024-07-18 23:35:00+00:00,71.61,71.65,71.6,71.63,51317,147,0
2024-07-18 23:36:00+00:00,71.63,71.7,71.62,71.67,25690,96,1
2024-07-18 23:37:00+00:00,71.67,71.68,71.63,71.64,10825,41,0
2024-07-18 23:38:00+00:00,71.64,71.64,71.63,71.64,2383,17,1
2024-07-18 23:39:00+00:00,71.63,71.64,71.63,71.63,1092,14,0
2024-07-18 23:40:00+00:00,71.64,71.71,71.64,71.67,19115,62,1
2024-07-18 23:41:00+00:00,71.67,71.68,71.67,71.68,824,14,0
2024-07-18 23:42:00+00:00,71.68,71.71,71.68,71.71,2953,28,1
2024-07-18 23:43:00+00:00,71.71,71.71,71.64,71.65,14163,50,3
2024-07-18 23:44:00+00:00,71.65,71.65,71.61,71.63,6521,60,0
2024-07-18 23:45:00+00:00,71.65,71.67,71.61,71.61,10401,53,0
2024-07-18 23:46:00+00:00,71.62,71.66,71.62,71.66,1661,23,0
2024-07-18 23:47:00+00:00,71.66,71.67,71.62,71.62,3230,31,0
2024-07-18 23:48:00+00:00,71.62,71.63,71.6,71.62,2425,19,0
2024-07-18 23:49:00+00:00,71.63,71.63,71.62,71.63,241,12,0
2024-07-18 23:50:00+00:00,71.63,71.63,71.61,71.61,4424,29,0
2024-07-18 23:51:00+00:00,71.62,71.63,71.61,71.61,12137,29,0
2024-07-18 23:52:00+00:00,71.62,71.63,71.59,71.6,12550,36,0
2024-07-18 23:53:00+00:00,71.59,71.6,71.59,71.6,228,8,0
2024-07-18 23:54:00+00:00,71.59,71.6,71.59,71.6,403,14,0
2024-07-18 23:55:00+00:00,71.59,71.6,71.59,71.6,1520,14,0
2024-07-18 23:56:00+00:00,71.59,71.6,71.58,71.6,2506,19,3
2024-07-18 23:57:00+00:00,71.6,71.63,71.6,71.63,2948,19,1
2024-07-18 23:58:00+00:00,71.62,71.64,71.62,71.64,1168,11,1
2024-07-18 23:59:00+00:00,71.64,71.64,71.63,71.63,237,11,0
2024-07-19 00:00:00+00:00,71.64,71.69,71.61,71.69,12242,51,1
2024-07-19 00:01:00+00:00,71.69,71.76,71.69,71.71,27216,83,0
2024-07-19 00:02:00+00:00,71.7,71.76,71.7,71.73,2695,32,3
2024-07-19 00:03:00+00:00,71.72,71.75,71.72,71.72,5995,40,3
2024-07-19 00:04:00+00:00,71.7,71.73,71.68,71.73,6323,48,1
2024-07-19 00:05:00+00:00,71.72,71.72,71.59,71.6,28823,100,0
2024-07-19 00:06:00+00:00,71.59,71.68,71.59,71.68,9491,48,0
2024-07-19 00:07:00+00:00,71.68,71.73,71.66,71.68,4808,57,1
2024-07-19 00:08:00+00:00,71.68,71.77,71.68,71.74,7133,54,0
2024-07-19 00:09:00+00:00,71.73,71.73,71.68,71.7,3744,35,0
2024-07-19 00:10:00+00:00,71.7,71.74,71.7,71.74,13042,33,1
2024-07-19 00:11:00+00:00,71.73,71.73,71.66,71.66,6159,61,1
2024-07-19 00:12:00+00:00,71.67,71.68,71.6,71.6,1581,23,1
2024-07-19 00:13:00+00:00,71.61,71.64,71.59,71.6,3206,44,1
2024-07-19 00:14:00+00:00,71.6,71.64,71.59,71.59,2182,28,1
2024-07-19 00:15:00+00:00,71.6,71.6,71.53,71.54,6449,69,1
2024-07-19 00:16:00+00:00,71.53,71.53,71.42,71.51,15680,86,1
2024-07-19 00:17:00+00:00,71.52,71.6,71.51,71.55,13649,71,1
2024-07-19 00:18:00+00:00,71.54,71.54,71.5,71.5,3518,32,0
